Preprocessing library for sat-0.1.0.0..
Building library for sat-0.1.0.0..
Preprocessing executable 'sat' for sat-0.1.0.0..
Building executable 'sat' for sat-0.1.0.0..
Running sat...
10 10
"-403 -406 -107 -239"
"-403 -406 -107 -229"
"-403 -406 -107 -238"
"-403 -406 -107 -228"
"-403 -406 -107 -237"
"-403 -406 -107 -227"
"-403 -406 -107 -236"
"-403 -406 -107 -226"
"-403 406 -107 -240"
"-403 406 -107 -230"
"-403 406 -107 -220"
"-403 406 -107 -239"
"-403 406 -107 -229"
"-403 406 -107 -219"
"-403 406 -107 -238"
"-403 406 -107 -228"
"-403 406 -107 -218"
"-403 406 -107 -237"
"-403 406 -107 -227"
"-403 406 -107 -217"
"-403 -405 -107 -200"
"-403 -405 -107 -190"
"-403 -405 -107 -199"
"-403 -405 -107 -189"
"-403 -405 -107 -198"
"-403 -405 -107 -188"
"-403 -405 -107 -197"
"-403 -405 -107 -187"
"-403 -405 -107 -196"
"-403 -405 -107 -186"
"-403 405 -107 -200"
"-403 405 -107 -190"
"-403 405 -107 -180"
"-403 405 -107 -199"
"-403 405 -107 -189"
"-403 405 -107 -179"
"-403 405 -107 -198"
"-403 405 -107 -188"
"-403 405 -107 -178"
"-403 405 -107 -197"
"-403 405 -107 -187"
"-403 405 -107 -177"
"-403 -404 -107 -160"
"-403 -404 -107 -150"
"-403 -404 -107 -159"
"-403 -404 -107 -149"
"-403 -404 -107 -158"
"-403 -404 -107 -148"
"-403 -404 -107 -157"
"-403 -404 -107 -147"
"-403 -404 -107 -156"
"-403 -404 -107 -146"
"-403 404 -107 -160"
"-403 404 -107 -150"
"-403 404 -107 -140"
"-403 404 -107 -159"
"-403 404 -107 -149"
"-403 404 -107 -139"
"-403 404 -107 -158"
"-403 404 -107 -148"
"-403 404 -107 -138"
"-403 404 -107 -157"
"-403 404 -107 -147"
"-403 404 -107 -137"
"-403 -97 -390"
"-403 -97 -380"
"-403 -97 -370"
"-403 -97 -389"
"-403 -97 -379"
"-403 -97 -369"
"-403 -97 -388"
"-403 -97 -378"
"-403 -97 -368"
"-403 -97 -387"
"-403 -97 -377"
"-403 -97 -367"
"-403 -97 -386"
"-403 -97 -376"
"-403 -97 -366"
"-403 -97 -390"
"-403 -97 -380"
"-403 -97 -370"
"-403 -97 -389"
"-403 -97 -379"
"-403 -97 -369"
"-403 -97 -388"
"-403 -97 -378"
"-403 -97 -368"
"-403 -97 -387"
"-403 -97 -377"
"-403 -97 -367"
"-403 -97 -386"
"-403 -97 -376"
"-403 -97 -366"
"-403 -409 -97 -350"
"-403 -409 -97 -340"
"-403 -409 -97 -349"
"-403 -409 -97 -339"
"-403 -409 -97 -348"
"-403 -409 -97 -338"
"-403 -409 -97 -347"
"-403 -409 -97 -337"
"-403 -409 -97 -346"
"-403 -409 -97 -336"
"-403 409 -97 -350"
"-403 409 -97 -340"
"-403 409 -97 -330"
"-403 409 -97 -349"
"-403 409 -97 -339"
"-403 409 -97 -329"
"-403 409 -97 -348"
"-403 409 -97 -338"
"-403 409 -97 -328"
"-403 409 -97 -347"
"-403 409 -97 -337"
"-403 409 -97 -327"
"-403 -408 -97 -310"
"-403 -408 -97 -300"
"-403 -408 -97 -309"
"-403 -408 -97 -299"
"-403 -408 -97 -308"
"-403 -408 -97 -298"
"-403 -408 -97 -307"
"-403 -408 -97 -297"
"-403 -408 -97 -306"
"-403 -408 -97 -296"
"-403 408 -97 -310"
"-403 408 -97 -300"
"-403 408 -97 -290"
"-403 408 -97 -309"
"-403 408 -97 -299"
"-403 408 -97 -289"
"-403 408 -97 -308"
"-403 408 -97 -298"
"-403 408 -97 -288"
"-403 408 -97 -307"
"-403 408 -97 -297"
"-403 408 -97 -287"
"-403 -407 -97 -270"
"-403 -407 -97 -260"
"-403 -407 -97 -269"
"-403 -407 -97 -259"
"-403 -407 -97 -268"
"-403 -407 -97 -258"
"-403 -407 -97 -267"
"-403 -407 -97 -257"
"-403 -407 -97 -266"
"-403 -407 -97 -256"
"-403 407 -97 -270"
"-403 407 -97 -260"
"-403 407 -97 -250"
"-403 407 -97 -269"
"-403 407 -97 -259"
"-403 407 -97 -249"
"-403 407 -97 -268"
"-403 407 -97 -258"
"-403 407 -97 -248"
"-403 407 -97 -267"
"-403 407 -97 -257"
"-403 407 -97 -247"
"-403 -406 -97 -230"
"-403 -406 -97 -220"
"-403 -406 -97 -229"
"-403 -406 -97 -219"
"-403 -406 -97 -228"
"-403 -406 -97 -218"
"-403 -406 -97 -227"
"-403 -406 -97 -217"
"-403 -406 -97 -226"
"-403 -406 -97 -216"
"-403 406 -97 -230"
"-403 406 -97 -220"
"-403 406 -97 -210"
"-403 406 -97 -229"
"-403 406 -97 -219"
"-403 406 -97 -209"
"-403 406 -97 -228"
"-403 406 -97 -218"
"-403 406 -97 -208"
"-403 406 -97 -227"
"-403 406 -97 -217"
"-403 406 -97 -207"
"-403 -405 -97 -190"
"-403 -405 -97 -180"
"-403 -405 -97 -189"
"-403 -405 -97 -179"
"-403 -405 -97 -188"
"-403 -405 -97 -178"
"-403 -405 -97 -187"
"-403 -405 -97 -177"
"-403 -405 -97 -186"
"-403 -405 -97 -176"
"-403 405 -97 -190"
"-403 405 -97 -180"
"-403 405 -97 -170"
"-403 405 -97 -189"
"-403 405 -97 -179"
"-403 405 -97 -169"
"-403 405 -97 -188"
"-403 405 -97 -178"
"-403 405 -97 -168"
"-403 405 -97 -187"
"-403 405 -97 -177"
"-403 405 -97 -167"
"-403 -404 -97 -150"
"-403 -404 -97 -140"
"-403 -404 -97 -149"
"-403 -404 -97 -139"
"-403 -404 -97 -148"
"-403 -404 -97 -138"
"-403 -404 -97 -147"
"-403 -404 -97 -137"
"-403 -404 -97 -146"
"-403 -404 -97 -136"
"-403 404 -97 -150"
"-403 404 -97 -140"
"-403 404 -97 -130"
"-403 404 -97 -149"
"-403 404 -97 -139"
"-403 404 -97 -129"
"-403 404 -97 -148"
"-403 404 -97 -138"
"-403 404 -97 -128"
"-403 404 -97 -147"
"-403 404 -97 -137"
"-403 404 -97 -127"
"-403 -87 -380"
"-403 -87 -370"
"-403 -87 -379"
"-403 -87 -369"
"-403 -87 -378"
"-403 -87 -368"
"-403 -87 -377"
"-403 -87 -367"
"-403 -87 -376"
"-403 -87 -366"
"-403 -87 -380"
"-403 -87 -370"
"-403 -87 -379"
"-403 -87 -369"
"-403 -87 -378"
"-403 -87 -368"
"-403 -87 -377"
"-403 -87 -367"
"-403 -87 -376"
"-403 -87 -366"
"-403 -409 -87 -340"
"-403 -409 -87 -330"
"-403 -409 -87 -339"
"-403 -409 -87 -329"
"-403 -409 -87 -338"
"-403 -409 -87 -328"
"-403 -409 -87 -337"
"-403 -409 -87 -327"
"-403 -409 -87 -336"
"-403 -409 -87 -326"
"-403 409 -87 -340"
"-403 409 -87 -330"
"-403 409 -87 -339"
"-403 409 -87 -329"
"-403 409 -87 -338"
"-403 409 -87 -328"
"-403 409 -87 -337"
"-403 409 -87 -327"
"-403 -408 -87 -300"
"-403 -408 -87 -290"
"-403 -408 -87 -299"
"-403 -408 -87 -289"
"-403 -408 -87 -298"
"-403 -408 -87 -288"
"-403 -408 -87 -297"
"-403 -408 -87 -287"
"-403 -408 -87 -296"
"-403 -408 -87 -286"
"-403 408 -87 -300"
"-403 408 -87 -290"
"-403 408 -87 -299"
"-403 408 -87 -289"
"-403 408 -87 -298"
"-403 408 -87 -288"
"-403 408 -87 -297"
"-403 408 -87 -287"
"-403 -407 -87 -260"
"-403 -407 -87 -250"
"-403 -407 -87 -259"
"-403 -407 -87 -249"
"-403 -407 -87 -258"
"-403 -407 -87 -248"
"-403 -407 -87 -257"
"-403 -407 -87 -247"
"-403 -407 -87 -256"
"-403 -407 -87 -246"
"-403 407 -87 -260"
"-403 407 -87 -250"
"-403 407 -87 -259"
"-403 407 -87 -249"
"-403 407 -87 -258"
"-403 407 -87 -248"
"-403 407 -87 -257"
"-403 407 -87 -247"
"-403 -406 -87 -220"
"-403 -406 -87 -210"
"-403 -406 -87 -219"
"-403 -406 -87 -209"
"-403 -406 -87 -218"
"-403 -406 -87 -208"
"-403 -406 -87 -217"
"-403 -406 -87 -207"
"-403 -406 -87 -216"
"-403 -406 -87 -206"
"-403 406 -87 -220"
"-403 406 -87 -210"
"-403 406 -87 -219"
"-403 406 -87 -209"
"-403 406 -87 -218"
"-403 406 -87 -208"
"-403 406 -87 -217"
"-403 406 -87 -207"
"-403 -405 -87 -180"
"-403 -405 -87 -170"
"-403 -405 -87 -179"
"-403 -405 -87 -169"
"-403 -405 -87 -178"
"-403 -405 -87 -168"
"-403 -405 -87 -177"
"-403 -405 -87 -167"
"-403 -405 -87 -176"
"-403 -405 -87 -166"
"-403 405 -87 -180"
"-403 405 -87 -170"
"-403 405 -87 -179"
"-403 405 -87 -169"
"-403 405 -87 -178"
"-403 405 -87 -168"
"-403 405 -87 -177"
"-403 405 -87 -167"
"-403 -404 -87 -140"
"-403 -404 -87 -130"
"-403 -404 -87 -139"
"-403 -404 -87 -129"
"-403 -404 -87 -138"
"-403 -404 -87 -128"
"-403 -404 -87 -137"
"-403 -404 -87 -127"
"-403 -404 -87 -136"
"-403 -404 -87 -126"
"-403 404 -87 -140"
"-403 404 -87 -130"
"-403 404 -87 -139"
"-403 404 -87 -129"
"-403 404 -87 -138"
"-403 404 -87 -128"
"-403 404 -87 -137"
"-403 404 -87 -127"
"-403 -106 -399"
"-403 -106 -389"
"-403 -106 -379"
"-403 -106 -398"
"-403 -106 -388"
"-403 -106 -378"
"-403 -106 -397"
"-403 -106 -387"
"-403 -106 -377"
"-403 -106 -396"
"-403 -106 -386"
"-403 -106 -376"
"-403 -106 -395"
"-403 -106 -385"
"-403 -106 -375"
"-403 -106 -399"
"-403 -106 -389"
"-403 -106 -379"
"-403 -106 -398"
"-403 -106 -388"
"-403 -106 -378"
"-403 -106 -397"
"-403 -106 -387"
"-403 -106 -377"
"-403 -106 -396"
"-403 -106 -386"
"-403 -106 -376"
"-403 -106 -395"
"-403 -106 -385"
"-403 -106 -375"
"-403 -409 -106 -359"
"-403 -409 -106 -349"
"-403 -409 -106 -358"
"-403 -409 -106 -348"
"-403 -409 -106 -357"
"-403 -409 -106 -347"
"-403 -409 -106 -356"
"-403 -409 -106 -346"
"-403 -409 -106 -355"
"-403 -409 -106 -345"
"-403 409 -106 -359"
"-403 409 -106 -349"
"-403 409 -106 -339"
"-403 409 -106 -358"
"-403 409 -106 -348"
"-403 409 -106 -338"
"-403 409 -106 -357"
"-403 409 -106 -347"
"-403 409 -106 -337"
"-403 409 -106 -356"
"-403 409 -106 -346"
"-403 409 -106 -336"
"-403 -408 -106 -319"
"-403 -408 -106 -309"
"-403 -408 -106 -318"
"-403 -408 -106 -308"
"-403 -408 -106 -317"
"-403 -408 -106 -307"
"-403 -408 -106 -316"
"-403 -408 -106 -306"
"-403 -408 -106 -315"
"-403 -408 -106 -305"
"-403 408 -106 -319"
"-403 408 -106 -309"
"-403 408 -106 -299"
"-403 408 -106 -318"
"-403 408 -106 -308"
"-403 408 -106 -298"
"-403 408 -106 -317"
"-403 408 -106 -307"
"-403 408 -106 -297"
"-403 408 -106 -316"
"-403 408 -106 -306"
"-403 408 -106 -296"
"-403 -407 -106 -279"
"-403 -407 -106 -269"
"-403 -407 -106 -278"
"-403 -407 -106 -268"
"-403 -407 -106 -277"
"-403 -407 -106 -267"
"-403 -407 -106 -276"
"-403 -407 -106 -266"
"-403 -407 -106 -275"
"-403 -407 -106 -265"
"-403 407 -106 -279"
"-403 407 -106 -269"
"-403 407 -106 -259"
"-403 407 -106 -278"
"-403 407 -106 -268"
"-403 407 -106 -258"
"-403 407 -106 -277"
"-403 407 -106 -267"
"-403 407 -106 -257"
"-403 407 -106 -276"
"-403 407 -106 -266"
"-403 407 -106 -256"
"-403 -406 -106 -239"
"-403 -406 -106 -229"
"-403 -406 -106 -238"
"-403 -406 -106 -228"
"-403 -406 -106 -237"
"-403 -406 -106 -227"
"-403 -406 -106 -236"
"-403 -406 -106 -226"
"-403 -406 -106 -235"
"-403 -406 -106 -225"
"-403 406 -106 -239"
"-403 406 -106 -229"
"-403 406 -106 -219"
"-403 406 -106 -238"
"-403 406 -106 -228"
"-403 406 -106 -218"
"-403 406 -106 -237"
"-403 406 -106 -227"
"-403 406 -106 -217"
"-403 406 -106 -236"
"-403 406 -106 -226"
"-403 406 -106 -216"
"-403 -405 -106 -199"
"-403 -405 -106 -189"
"-403 -405 -106 -198"
"-403 -405 -106 -188"
"-403 -405 -106 -197"
"-403 -405 -106 -187"
"-403 -405 -106 -196"
"-403 -405 -106 -186"
"-403 -405 -106 -195"
"-403 -405 -106 -185"
"-403 405 -106 -199"
"-403 405 -106 -189"
"-403 405 -106 -179"
"-403 405 -106 -198"
"-403 405 -106 -188"
"-403 405 -106 -178"
"-403 405 -106 -197"
"-403 405 -106 -187"
"-403 405 -106 -177"
"-403 405 -106 -196"
"-403 405 -106 -186"
"-403 405 -106 -176"
"-403 -404 -106 -159"
"-403 -404 -106 -149"
"-403 -404 -106 -158"
"-403 -404 -106 -148"
"-403 -404 -106 -157"
"-403 -404 -106 -147"
"-403 -404 -106 -156"
"-403 -404 -106 -146"
"-403 -404 -106 -155"
"-403 -404 -106 -145"
"-403 404 -106 -159"
"-403 404 -106 -149"
"-403 404 -106 -139"
"-403 404 -106 -158"
"-403 404 -106 -148"
"-403 404 -106 -138"
"-403 404 -106 -157"
"-403 404 -106 -147"
"-403 404 -106 -137"
"-403 404 -106 -156"
"-403 404 -106 -146"
"-403 404 -106 -136"
"-403 -96 -389"
"-403 -96 -379"
"-403 -96 -369"
"-403 -96 -388"
"-403 -96 -378"
"-403 -96 -368"
"-403 -96 -387"
"-403 -96 -377"
"-403 -96 -367"
"-403 -96 -386"
"-403 -96 -376"
"-403 -96 -366"
"-403 -96 -385"
"-403 -96 -375"
"-403 -96 -365"
"-403 -96 -389"
"-403 -96 -379"
"-403 -96 -369"
"-403 -96 -388"
"-403 -96 -378"
"-403 -96 -368"
"-403 -96 -387"
"-403 -96 -377"
"-403 -96 -367"
"-403 -96 -386"
"-403 -96 -376"
"-403 -96 -366"
"-403 -96 -385"
"-403 -96 -375"
"-403 -96 -365"
"-403 -409 -96 -349"
"-403 -409 -96 -339"
"-403 -409 -96 -348"
"-403 -409 -96 -338"
"-403 -409 -96 -347"
"-403 -409 -96 -337"
"-403 -409 -96 -346"
"-403 -409 -96 -336"
"-403 -409 -96 -345"
"-403 -409 -96 -335"
"-403 409 -96 -349"
"-403 409 -96 -339"
"-403 409 -96 -329"
"-403 409 -96 -348"
"-403 409 -96 -338"
"-403 409 -96 -328"
"-403 409 -96 -347"
"-403 409 -96 -337"
"-403 409 -96 -327"
"-403 409 -96 -346"
"-403 409 -96 -336"
"-403 409 -96 -326"
"-403 -408 -96 -309"
"-403 -408 -96 -299"
"-403 -408 -96 -308"
"-403 -408 -96 -298"
"-403 -408 -96 -307"
"-403 -408 -96 -297"
"-403 -408 -96 -306"
"-403 -408 -96 -296"
"-403 -408 -96 -305"
"-403 -408 -96 -295"
"-403 408 -96 -309"
"-403 408 -96 -299"
"-403 408 -96 -289"
"-403 408 -96 -308"
"-403 408 -96 -298"
"-403 408 -96 -288"
"-403 408 -96 -307"
"-403 408 -96 -297"
"-403 408 -96 -287"
"-403 408 -96 -306"
"-403 408 -96 -296"
"-403 408 -96 -286"
"-403 -407 -96 -269"
"-403 -407 -96 -259"
"-403 -407 -96 -268"
"-403 -407 -96 -258"
"-403 -407 -96 -267"
"-403 -407 -96 -257"
"-403 -407 -96 -266"
"-403 -407 -96 -256"
"-403 -407 -96 -265"
"-403 -407 -96 -255"
"-403 407 -96 -269"
"-403 407 -96 -259"
"-403 407 -96 -249"
"-403 407 -96 -268"
"-403 407 -96 -258"
"-403 407 -96 -248"
"-403 407 -96 -267"
"-403 407 -96 -257"
"-403 407 -96 -247"
"-403 407 -96 -266"
"-403 407 -96 -256"
"-403 407 -96 -246"
"-403 -406 -96 -229"
"-403 -406 -96 -219"
"-403 -406 -96 -228"
"-403 -406 -96 -218"
"-403 -406 -96 -227"
"-403 -406 -96 -217"
"-403 -406 -96 -226"
"-403 -406 -96 -216"
"-403 -406 -96 -225"
"-403 -406 -96 -215"
"-403 406 -96 -229"
"-403 406 -96 -219"
"-403 406 -96 -209"
"-403 406 -96 -228"
"-403 406 -96 -218"
"-403 406 -96 -208"
"-403 406 -96 -227"
"-403 406 -96 -217"
"-403 406 -96 -207"
"-403 406 -96 -226"
"-403 406 -96 -216"
"-403 406 -96 -206"
"-403 -405 -96 -189"
"-403 -405 -96 -179"
"-403 -405 -96 -188"
"-403 -405 -96 -178"
"-403 -405 -96 -187"
"-403 -405 -96 -177"
"-403 -405 -96 -186"
"-403 -405 -96 -176"
"-403 -405 -96 -185"
"-403 -405 -96 -175"
"-403 405 -96 -189"
"-403 405 -96 -179"
"-403 405 -96 -169"
"-403 405 -96 -188"
"-403 405 -96 -178"
"-403 405 -96 -168"
"-403 405 -96 -187"
"-403 405 -96 -177"
"-403 405 -96 -167"
"-403 405 -96 -186"
"-403 405 -96 -176"
"-403 405 -96 -166"
"-403 -404 -96 -149"
"-403 -404 -96 -139"
"-403 -404 -96 -148"
"-403 -404 -96 -138"
"-403 -404 -96 -147"
"-403 -404 -96 -137"
"-403 -404 -96 -146"
"-403 -404 -96 -136"
"-403 -404 -96 -145"
"-403 -404 -96 -135"
"-403 404 -96 -149"
"-403 404 -96 -139"
"-403 404 -96 -129"
"-403 404 -96 -148"
"-403 404 -96 -138"
"-403 404 -96 -128"
"-403 404 -96 -147"
"-403 404 -96 -137"
"-403 404 -96 -127"
"-403 404 -96 -146"
"-403 404 -96 -136"
"-403 404 -96 -126"
"-403 -86 -379"
"-403 -86 -369"
"-403 -86 -378"
"-403 -86 -368"
"-403 -86 -377"
"-403 -86 -367"
"-403 -86 -376"
"-403 -86 -366"
"-403 -86 -375"
"-403 -86 -365"
"-403 -86 -379"
"-403 -86 -369"
"-403 -86 -378"
"-403 -86 -368"
"-403 -86 -377"
"-403 -86 -367"
"-403 -86 -376"
"-403 -86 -366"
"-403 -86 -375"
"-403 -86 -365"
"-403 -409 -86 -339"
"-403 -409 -86 -329"
"-403 -409 -86 -338"
"-403 -409 -86 -328"
"-403 -409 -86 -337"
"-403 -409 -86 -327"
"-403 -409 -86 -336"
"-403 -409 -86 -326"
"-403 -409 -86 -335"
"-403 -409 -86 -325"
"-403 409 -86 -339"
"-403 409 -86 -329"
"-403 409 -86 -338"
"-403 409 -86 -328"
"-403 409 -86 -337"
"-403 409 -86 -327"
"-403 409 -86 -336"
"-403 409 -86 -326"
"-403 -408 -86 -299"
"-403 -408 -86 -289"
"-403 -408 -86 -298"
"-403 -408 -86 -288"
"-403 -408 -86 -297"
"-403 -408 -86 -287"
"-403 -408 -86 -296"
"-403 -408 -86 -286"
"-403 -408 -86 -295"
"-403 -408 -86 -285"
"-403 408 -86 -299"
"-403 408 -86 -289"
"-403 408 -86 -298"
"-403 408 -86 -288"
"-403 408 -86 -297"
"-403 408 -86 -287"
"-403 408 -86 -296"
"-403 408 -86 -286"
"-403 -407 -86 -259"
"-403 -407 -86 -249"
"-403 -407 -86 -258"
"-403 -407 -86 -248"
"-403 -407 -86 -257"
"-403 -407 -86 -247"
"-403 -407 -86 -256"
"-403 -407 -86 -246"
"-403 -407 -86 -255"
"-403 -407 -86 -245"
"-403 407 -86 -259"
"-403 407 -86 -249"
"-403 407 -86 -258"
"-403 407 -86 -248"
"-403 407 -86 -257"
"-403 407 -86 -247"
"-403 407 -86 -256"
"-403 407 -86 -246"
"-403 -406 -86 -219"
"-403 -406 -86 -209"
"-403 -406 -86 -218"
"-403 -406 -86 -208"
"-403 -406 -86 -217"
"-403 -406 -86 -207"
"-403 -406 -86 -216"
"-403 -406 -86 -206"
"-403 -406 -86 -215"
"-403 -406 -86 -205"
"-403 406 -86 -219"
"-403 406 -86 -209"
"-403 406 -86 -218"
"-403 406 -86 -208"
"-403 406 -86 -217"
"-403 406 -86 -207"
"-403 406 -86 -216"
"-403 406 -86 -206"
"-403 -405 -86 -179"
"-403 -405 -86 -169"
"-403 -405 -86 -178"
"-403 -405 -86 -168"
"-403 -405 -86 -177"
"-403 -405 -86 -167"
"-403 -405 -86 -176"
"-403 -405 -86 -166"
"-403 -405 -86 -175"
"-403 -405 -86 -165"
"-403 405 -86 -179"
"-403 405 -86 -169"
"-403 405 -86 -178"
"-403 405 -86 -168"
"-403 405 -86 -177"
"-403 405 -86 -167"
"-403 405 -86 -176"
"-403 405 -86 -166"
"-403 -404 -86 -139"
"-403 -404 -86 -129"
"-403 -404 -86 -138"
"-403 -404 -86 -128"
"-403 -404 -86 -137"
"-403 -404 -86 -127"
"-403 -404 -86 -136"
"-403 -404 -86 -126"
"-403 -404 -86 -135"
"-403 -404 -86 -125"
"-403 404 -86 -139"
"-403 404 -86 -129"
"-403 404 -86 -138"
"-403 404 -86 -128"
"-403 404 -86 -137"
"-403 404 -86 -127"
"-403 404 -86 -136"
"-403 404 -86 -126"
"-403 -105 -398"
"-403 -105 -388"
"-403 -105 -378"
"-403 -105 -397"
"-403 -105 -387"
"-403 -105 -377"
"-403 -105 -396"
"-403 -105 -386"
"-403 -105 -376"
"-403 -105 -395"
"-403 -105 -385"
"-403 -105 -375"
"-403 -105 -394"
"-403 -105 -384"
"-403 -105 -374"
"-403 -105 -398"
"-403 -105 -388"
"-403 -105 -378"
"-403 -105 -397"
"-403 -105 -387"
"-403 -105 -377"
"-403 -105 -396"
"-403 -105 -386"
"-403 -105 -376"
"-403 -105 -395"
"-403 -105 -385"
"-403 -105 -375"
"-403 -105 -394"
"-403 -105 -384"
"-403 -105 -374"
"-403 -409 -105 -358"
"-403 -409 -105 -348"
"-403 -409 -105 -357"
"-403 -409 -105 -347"
"-403 -409 -105 -356"
"-403 -409 -105 -346"
"-403 -409 -105 -355"
"-403 -409 -105 -345"
"-403 -409 -105 -354"
"-403 -409 -105 -344"
"-403 409 -105 -358"
"-403 409 -105 -348"
"-403 409 -105 -338"
"-403 409 -105 -357"
"-403 409 -105 -347"
"-403 409 -105 -337"
"-403 409 -105 -356"
"-403 409 -105 -346"
"-403 409 -105 -336"
"-403 409 -105 -355"
"-403 409 -105 -345"
"-403 409 -105 -335"
"-403 -408 -105 -318"
"-403 -408 -105 -308"
"-403 -408 -105 -317"
"-403 -408 -105 -307"
"-403 -408 -105 -316"
"-403 -408 -105 -306"
"-403 -408 -105 -315"
"-403 -408 -105 -305"
"-403 -408 -105 -314"
"-403 -408 -105 -304"
"-403 408 -105 -318"
"-403 408 -105 -308"
"-403 408 -105 -298"
"-403 408 -105 -317"
"-403 408 -105 -307"
"-403 408 -105 -297"
"-403 408 -105 -316"
"-403 408 -105 -306"
"-403 408 -105 -296"
"-403 408 -105 -315"
"-403 408 -105 -305"
"-403 408 -105 -295"
"-403 -407 -105 -278"
"-403 -407 -105 -268"
"-403 -407 -105 -277"
"-403 -407 -105 -267"
"-403 -407 -105 -276"
"-403 -407 -105 -266"
"-403 -407 -105 -275"
"-403 -407 -105 -265"
"-403 -407 -105 -274"
"-403 -407 -105 -264"
"-403 407 -105 -278"
"-403 407 -105 -268"
"-403 407 -105 -258"
"-403 407 -105 -277"
"-403 407 -105 -267"
"-403 407 -105 -257"
"-403 407 -105 -276"
"-403 407 -105 -266"
"-403 407 -105 -256"
"-403 407 -105 -275"
"-403 407 -105 -265"
"-403 407 -105 -255"
"-403 -406 -105 -238"
"-403 -406 -105 -228"
"-403 -406 -105 -237"
"-403 -406 -105 -227"
"-403 -406 -105 -236"
"-403 -406 -105 -226"
"-403 -406 -105 -235"
"-403 -406 -105 -225"
"-403 -406 -105 -234"
"-403 -406 -105 -224"
"-403 406 -105 -238"
"-403 406 -105 -228"
"-403 406 -105 -218"
"-403 406 -105 -237"
"-403 406 -105 -227"
"-403 406 -105 -217"
"-403 406 -105 -236"
"-403 406 -105 -226"
"-403 406 -105 -216"
"-403 406 -105 -235"
"-403 406 -105 -225"
"-403 406 -105 -215"
"-403 -405 -105 -198"
"-403 -405 -105 -188"
"-403 -405 -105 -197"
"-403 -405 -105 -187"
"-403 -405 -105 -196"
"-403 -405 -105 -186"
"-403 -405 -105 -195"
"-403 -405 -105 -185"
"-403 -405 -105 -194"
"-403 -405 -105 -184"
"-403 405 -105 -198"
"-403 405 -105 -188"
"-403 405 -105 -178"
"-403 405 -105 -197"
"-403 405 -105 -187"
"-403 405 -105 -177"
"-403 405 -105 -196"
"-403 405 -105 -186"
"-403 405 -105 -176"
"-403 405 -105 -195"
"-403 405 -105 -185"
"-403 405 -105 -175"
"-403 -404 -105 -158"
"-403 -404 -105 -148"
"-403 -404 -105 -157"
"-403 -404 -105 -147"
"-403 -404 -105 -156"
"-403 -404 -105 -146"
"-403 -404 -105 -155"
"-403 -404 -105 -145"
"-403 -404 -105 -154"
"-403 -404 -105 -144"
"-403 404 -105 -158"
"-403 404 -105 -148"
"-403 404 -105 -138"
"-403 404 -105 -157"
"-403 404 -105 -147"
"-403 404 -105 -137"
"-403 404 -105 -156"
"-403 404 -105 -146"
"-403 404 -105 -136"
"-403 404 -105 -155"
"-403 404 -105 -145"
"-403 404 -105 -135"
"-403 -95 -388"
"-403 -95 -378"
"-403 -95 -368"
"-403 -95 -387"
"-403 -95 -377"
"-403 -95 -367"
"-403 -95 -386"
"-403 -95 -376"
"-403 -95 -366"
"-403 -95 -385"
"-403 -95 -375"
"-403 -95 -365"
"-403 -95 -384"
"-403 -95 -374"
"-403 -95 -364"
"-403 -95 -388"
"-403 -95 -378"
"-403 -95 -368"
"-403 -95 -387"
"-403 -95 -377"
"-403 -95 -367"
"-403 -95 -386"
"-403 -95 -376"
"-403 -95 -366"
"-403 -95 -385"
"-403 -95 -375"
"-403 -95 -365"
"-403 -95 -384"
"-403 -95 -374"
"-403 -95 -364"
"-403 -409 -95 -348"
"-403 -409 -95 -338"
"-403 -409 -95 -347"
"-403 -409 -95 -337"
"-403 -409 -95 -346"
"-403 -409 -95 -336"
"-403 -409 -95 -345"
"-403 -409 -95 -335"
"-403 -409 -95 -344"
"-403 -409 -95 -334"
"-403 409 -95 -348"
"-403 409 -95 -338"
"-403 409 -95 -328"
"-403 409 -95 -347"
"-403 409 -95 -337"
"-403 409 -95 -327"
"-403 409 -95 -346"
"-403 409 -95 -336"
"-403 409 -95 -326"
"-403 409 -95 -345"
"-403 409 -95 -335"
"-403 409 -95 -325"
"-403 -408 -95 -308"
"-403 -408 -95 -298"
"-403 -408 -95 -307"
"-403 -408 -95 -297"
"-403 -408 -95 -306"
"-403 -408 -95 -296"
"-403 -408 -95 -305"
"-403 -408 -95 -295"
"-403 -408 -95 -304"
"-403 -408 -95 -294"
"-403 408 -95 -308"
"-403 408 -95 -298"
"-403 408 -95 -288"
"-403 408 -95 -307"
"-403 408 -95 -297"
"-403 408 -95 -287"
"-403 408 -95 -306"
"-403 408 -95 -296"
"-403 408 -95 -286"
"-403 408 -95 -305"
"-403 408 -95 -295"
"-403 408 -95 -285"
"-403 -407 -95 -268"
"-403 -407 -95 -258"
"-403 -407 -95 -267"
"-403 -407 -95 -257"
"-403 -407 -95 -266"
"-403 -407 -95 -256"
"-403 -407 -95 -265"
"-403 -407 -95 -255"
"-403 -407 -95 -264"
"-403 -407 -95 -254"
"-403 407 -95 -268"
"-403 407 -95 -258"
"-403 407 -95 -248"
"-403 407 -95 -267"
"-403 407 -95 -257"
"-403 407 -95 -247"
"-403 407 -95 -266"
"-403 407 -95 -256"
"-403 407 -95 -246"
"-403 407 -95 -265"
"-403 407 -95 -255"
"-403 407 -95 -245"
"-403 -406 -95 -228"
"-403 -406 -95 -218"
